IDRetailer;Category;StockProdRegular;StockProdA
1;Cat-O;8;2
2;Cat-O;5;0
3;Cat-O;6;7
4;Cat-O;51;0
5;Cat-O;5;8
6;Cat-O;3;5
7;Cat-O;5;30
8;Cat-O;30;6
9;Cat-O;48;68
10;Cat-O;0;50
11;Cat-O;16;3
12;Cat-O;16;3
13;Cat-O;3;6
14;Cat-O;0;0
15;Cat-O;7;0
16;Cat-O;4;0
17;Cat-O;4;0
18;Cat-O;7;7
19;Cat-O;2;3
20;Cat-O;28;0
21;Cat-O;7;5
22;Cat-O;7;2
23;Cat-O;10;3
24;Cat-O;8;2
25;Cat-O;5;3
26;Cat-O;8;2
27;Cat-O;0;0
28;Cat-O;0;0
29;Cat-O;0;0
30;Cat-O;0;8
31;Cat-O;0;0
32;Cat-O;0;0
33;Cat-O;3;10
34;Cat-O;10;0
35;Cat-O;0;0
36;Cat-O;0;3
37;Cat-O;0;0
38;Cat-O;6;0
39;Cat-O;0;0
40;Cat-O;3;8
41;Cat-O;0;0
42;Cat-O;0;0
43;Cat-O;4;0
44;Cat-O;0;6
45;Cat-O;4;2
46;Cat-O;0;0
47;Cat-O;0;0
48;Cat-O;0;0
49;Cat-O;0;0
50;Cat-O;2;0
51;Cat-O;5;0
52;Cat-O;2;0
53;Cat-O;4;1
54;Cat-O;1;1
55;Cat-O;8;2
56;Cat-O;0;0
57;Cat-O;10;0
58;Cat-O;0;0
59;Cat-O;0;0
60;Cat-O;4;0
61;Cat-O;2;0
62;Cat-O;0;2
63;Cat-O;0;0
64;Cat-O;0;0
65;Cat-O;0;0
66;Cat-O;10;0
67;Cat-O;0;0
68;Cat-O;0;0
69;Cat-O;0;0
70;Cat-O;3;4
71;Cat-O;0;0
72;Cat-O;0;0
73;Cat-O;0;0
74;Cat-O;10;0
75;Cat-O;0;0
76;Cat-O;0;8
77;Cat-O;0;0
78;Cat-O;0;0
79;Cat-O;15;0
80;Cat-O;0;0
81;Cat-O;30;0
82;Cat-O;0;0
83;Cat-O;3;0
84;Cat-O;70;3
85;Cat-O;0;0
86;Cat-O;6;0
87;Cat-O;0;0
88;Cat-O;0;0
89;Cat-O;0;0
90;Cat-O;13;10
91;Cat-O;0;0
92;Cat-O;0;0
93;Cat-O;0;0
94;Cat-O;6;0
95;Cat-O;5;0
96;Cat-O;0;0
97;Cat-O;0;0
98;Cat-O;15;10
99;Cat-O;0;8
100;Cat-O;0;0
101;Cat-O;0;4
102;Cat-O;0;5
103;Cat-O;10;2
104;Cat-O;0;4
105;Cat-O;10;6
106;Cat-O;5;0
107;Cat-O;11;5
108;Cat-O;8;6
109;Cat-O;10;7
110;Cat-O;15;10
111;Cat-O;20;8
112;Cat-O;20;8
113;Cat-O;15;9
114;Cat-O;20;11
115;Cat-O;5;5
116;Cat-O;20;10
117;Cat-A;15;0
118;Cat-A;11;0
119;Cat-A;11;0
120;Cat-A;10;0
121;Cat-A;18;0
122;Cat-A;11;0
123;Cat-A;11;0
124;Cat-A;12;0
125;Cat-A;5;0
126;Cat-A;5;0
127;Cat-A;6;0
128;Cat-A;40;0
129;Cat-A;13;0
130;Cat-A;5;0
131;Cat-A;10;0
132;Cat-A;10;0
133;Cat-A;8;0
134;Cat-A;4;0
135;Cat-A;50;0
136;Cat-A;16;0
137;Cat-A;11;0
138;Cat-A;30;0
139;Cat-A;12;0
140;Cat-A;45;0
141;Cat-A;20;0
142;Cat-A;14;0
143;Cat-A;15;0
144;Cat-A;15;0
145;Cat-A;30;0
146;Cat-A;50;0
147;Cat-A;11;0
148;Cat-A;30;0
149;Cat-A;18;0
150;Cat-A;2;2
151;Cat-A;1;9
152;Cat-A;1;0
153;Cat-A;20;14
154;Cat-A;20;0
155;Cat-A;9;0
156;Cat-A;8;13
157;Cat-A;1;0
158;Cat-A;2;0
159;Cat-A;5;0
160;Cat-A;15;0
161;Cat-A;0;0
162;Cat-A;35;0
163;Cat-A;0;0
164;Cat-A;6;7
165;Cat-A;28;145
166;Cat-A;10;0
167;Cat-A;0;0
168;Cat-A;3;0
169;Cat-A;3;0
170;Cat-A;9;0
171;Cat-A;1;14
172;Cat-A;15;0
173;Cat-A;9;0
174;Cat-A;15;0
175;Cat-A;15;8
176;Cat-A;10;0
177;Cat-A;60;0
178;Cat-A;0;0
179;Cat-A;25;20
180;Cat-A;0;0
181;Cat-A;0;1
182;Cat-A;4;0
183;Cat-A;38;0
184;Cat-A;4;4
185;Cat-A;6;0
186;Cat-A;0;0
187;Cat-A;2;0
188;Cat-A;28;0
189;Cat-A;25;0
190;Cat-A;1;0
191;Cat-A;5;0
192;Cat-A;25;0
193;Cat-A;15;0
194;Cat-A;0;23
195;Cat-A;0;0
196;Cat-A;0;30
197;Cat-A;0;40
198;Cat-A;0;6
199;Cat-A;0;21
200;Cat-A;0;7
201;Cat-A;0;10
202;Cat-A;5;6
203;Cat-A;0;30
204;Cat-A;0;0
205;Cat-A;10;15
206;Cat-A;4;6
207;Cat-A;0;4
208;Cat-A;6;16
209;Cat-A;6;12
210;Cat-A;0;12
211;Cat-A;0;0
212;Cat-A;0;12
213;Cat-A;10;21
214;Cat-A;13;0
215;Cat-A;10;16
216;Cat-A;0;0
217;Cat-A;0;9
218;Cat-A;6;21
219;Cat-A;0;0
220;Cat-A;8;0
221;Cat-A;0;69
222;Cat-A;0;1
223;Cat-A;41;43
224;Cat-A;9;0
225;Cat-A;0;0
226;Cat-A;0;0
227;Cat-A;11;0
228;Cat-A;11;0
229;Cat-A;3;21
230;Cat-A;11;0
231;Cat-A;0;0
232;Cat-A;11;5
233;Cat-A;5;1
234;Cat-A;13;0
235;Cat-A;16;0
236;Cat-A;0;0
237;Cat-A;8;0
238;Cat-A;0;0
239;Cat-A;5;0
240;Cat-A;3;0
241;Cat-A;0;0
242;Cat-A;12;0
243;Cat-A;11;0
244;Cat-A;4;0
245;Cat-A;0;0
246;Cat-A;1;0
247;Cat-A;0;0
248;Cat-A;0;0
249;Cat-A;12;0
250;Cat-A;13;0
251;Cat-A;0;25
252;Cat-A;0;0
253;Cat-A;12;15
254;Cat-A;2;0
255;Cat-A;8;10
256;Cat-A;0;12
257;Cat-A;0;78
258;Cat-A;3;5
259;Cat-A;8;10
260;Cat-A;20;0
261;Cat-A;2;22
262;Cat-A;45;15
263;Cat-A;1;22
264;Cat-A;0;0
265;Cat-A;0;14
266;Cat-A;5;7
267;Cat-A;9;6
268;Cat-A;13;72
269;Cat-A;11;33
270;Cat-A;10;18
271;Cat-A;6;15
272;Cat-A;4;0
273;Cat-A;0;0
274;Cat-A;12;0
275;Cat-A;1;4
276;Cat-A;24;0
277;Cat-A;0;0
278;Cat-A;5;0
279;Cat-A;9;0
280;Cat-A;0;0
281;Cat-A;5;0
282;Cat-A;12;0
283;Cat-A;15;0
284;Cat-A;8;0
285;Cat-A;5;0
286;Cat-A;20;0
287;Cat-A;9;0
288;Cat-A;7;0
289;Cat-A;17;0
290;Cat-A;0;0
291;Cat-A;16;0
292;Cat-A;0;0
293;Cat-A;14;0
294;Cat-A;0;0
295;Cat-A;0;0
296;Cat-A;10;0
297;Cat-A;0;0
298;Cat-A;0;0
299;Cat-A;21;0
300;Cat-A;8;0
301;Cat-A;3;0
302;Cat-A;9;0
303;Cat-A;4;0
304;Cat-A;14;24
305;Cat-A;10;7
306;Cat-A;8;14
307;Cat-A;9;5
308;Cat-A;8;5
309;Cat-A;0;58
310;Cat-A;0;24
311;Cat-A;0;0
312;Cat-A;1;9
313;Cat-A;8;58
314;Cat-A;0;0
315;Cat-A;35;32
316;Cat-A;20;11
317;Cat-A;12;20
318;Cat-A;10;32
319;Cat-A;7;25
320;Cat-A;4;20
321;Cat-A;0;5
322;Cat-A;3;16
323;Cat-A;5;26
324;Cat-A;0;50
325;Cat-A;4;10
326;Cat-A;11;29
327;Cat-A;2;60
328;Cat-A;9;35
329;Cat-A;8;35
330;Cat-A;5;40
331;Cat-A;0;0
332;Cat-A;2;30
333;Cat-A;9;30
334;Cat-A;9;22
335;Cat-A;17;65
336;Cat-A;41;0
337;Cat-A;1;0
338;Cat-A;6;0
339;Cat-A;46;0
340;Cat-A;8;0
341;Cat-A;7;0
342;Cat-A;10;0
343;Cat-A;5;0
344;Cat-A;12;0
345;Cat-A;4;0
346;Cat-A;12;0
347;Cat-A;0;0
348;Cat-A;9;0
349;Cat-A;7;0
350;Cat-A;4;0
351;Cat-A;9;0
352;Cat-A;28;0
353;Cat-A;9;0
354;Cat-A;0;0
355;Cat-A;9;0
356;Cat-A;5;0
357;Cat-A;0;0
358;Cat-A;0;0
359;Cat-A;0;0
360;Cat-A;0;0
361;Cat-A;6;0
362;Cat-A;4;0
363;Cat-A;12;0
364;Cat-A;11;0
365;Cat-A;5;0
366;Cat-A;0;0
367;Cat-A;4;0
368;Cat-A;12;0
369;Cat-A;11;0
370;Cat-A;5;15
371;Cat-A;10;0
372;Cat-A;12;3
373;Cat-A;6;5
374;Cat-A;8;0
375;Cat-A;9;6
376;Cat-A;2;0
377;Cat-A;5;4
378;Cat-A;4;0
379;Cat-A;10;0
380;Cat-A;6;0
381;Cat-A;7;0
382;Cat-A;4;0
383;Cat-A;14;0
384;Cat-A;5;0
385;Cat-A;4;0
386;Cat-A;13;0
387;Cat-A;11;3
388;Cat-A;4;0
389;Cat-A;12;0
390;Cat-A;0;0
391;Cat-A;1;0
392;Cat-A;0;0
393;Cat-A;2;0
394;Cat-A;0;0
395;Cat-A;13;0
396;Cat-A;12;0
397;Cat-A;5;0
398;Cat-A;2;2
399;Cat-A;10;0
400;Cat-A;0;0
401;Cat-A;10;0
402;Cat-A;10;2
403;Cat-A;10;4
404;Cat-A;0;0
405;Cat-A;50;0
406;Cat-A;10;0
407;Cat-A;4;0
408;Cat-A;1;0
409;Cat-A;5;0
410;Cat-A;5;0
411;Cat-A;6;0
412;Cat-A;49;9
413;Cat-A;0;0
414;Cat-A;7;0
415;Cat-A;8;0
416;Cat-A;8;0
417;Cat-A;4;9
418;Cat-A;12;0
419;Cat-A;7;9
420;Cat-A;7;0
421;Cat-A;12;0
422;Cat-A;3;0
423;Cat-A;30;20
424;Cat-A;0;5
425;Cat-A;1;5
426;Cat-A;13;0
427;Cat-A;23;12
428;Cat-A;43;23
429;Cat-A;9;12
430;Cat-A;23;13
431;Cat-A;0;0
432;Cat-A;6;0
433;Cat-A;0;0
434;Cat-A;35;49
435;Cat-A;3;0
436;Cat-A;23;16
437;Cat-A;16;13
438;Cat-A;35;0
439;Cat-A;23;13
440;Cat-A;8;0
441;Cat-A;12;0
442;Cat-A;0;0
443;Cat-A;35;19
444;Cat-A;9;0
445;Cat-A;13;0
446;Cat-A;3;6
447;Cat-A;13;9
448;Cat-A;15;12
449;Cat-A;5;0
450;Cat-A;9;6
451;Cat-A;0;0
452;Cat-A;13;0
453;Cat-A;2;0
454;Cat-A;0;0
455;Cat-A;0;0
456;Cat-A;56;0
457;Cat-A;76;0
458;Cat-A;15;0
459;Cat-A;0;0
460;Cat-A;12;0
461;Cat-A;13;0
462;Cat-A;10;11
463;Cat-A;8;0
464;Cat-A;0;0
465;Cat-A;9;0
466;Cat-A;0;0
467;Cat-A;12;0
468;Cat-A;0;0
469;Cat-A;12;0
470;Cat-A;0;0
471;Cat-A;0;0
472;Cat-A;35;0
473;Cat-A;0;0
474;Cat-A;30;0
475;Cat-A;21;0
476;Cat-A;0;0
477;Cat-A;0;0
478;Cat-A;6;0
479;Cat-A;5;4
480;Cat-A;26;0
481;Cat-A;0;0
482;Cat-A;26;0
483;Cat-A;0;0
484;Cat-A;0;0
485;Cat-A;10;0
486;Cat-A;0;0
487;Cat-A;4;0
488;Cat-A;0;0
489;Cat-A;8;0
490;Cat-A;50;0
491;Cat-A;25;0
492;Cat-A;1;0
493;Cat-A;10;0
494;Cat-A;100;0
495;Cat-A;10;0
496;Cat-A;5;0
497;Cat-A;25;0
498;Cat-A;20;0
499;Cat-A;4;0
500;Cat-A;20;0
501;Cat-A;0;0
502;Cat-A;0;0
503;Cat-A;3;0
504;Cat-A;5;0
505;Cat-A;0;0
506;Cat-A;0;0
507;Cat-A;0;0
508;Cat-A;0;0
509;Cat-A;0;0
510;Cat-A;0;0
511;Cat-A;14;0
512;Cat-A;5;0
513;Cat-A;30;5
514;Cat-A;2;2
515;Cat-A;10;0
516;Cat-A;6;0
517;Cat-A;0;0
518;Cat-A;0;0
519;Cat-A;6;0
520;Cat-A;10;0
521;Cat-A;33;0
522;Cat-A;20;0
523;Cat-A;10;0
524;Cat-A;15;0
525;Cat-A;20;0
526;Cat-A;10;0
527;Cat-A;15;0
528;Cat-A;30;0
529;Cat-A;10;0
530;Cat-A;30;0
531;Cat-A;5;0
532;Cat-A;10;0
533;Cat-A;5;0
534;Cat-A;13;0
535;Cat-A;10;0
536;Cat-A;20;0
537;Cat-A;11;0
538;Cat-A;5;0
539;Cat-A;30;0
540;Cat-A;10;0
541;Cat-A;13;0
542;Cat-A;30;0
543;Cat-A;9;0
544;Cat-A;3;5
545;Cat-A;20;20
546;Cat-A;15;15
547;Cat-A;12;15
548;Cat-A;23;0
549;Cat-A;6;0
550;Cat-A;3;0
551;Cat-A;23;0
552;Cat-A;9;0
553;Cat-A;5;4
554;Cat-A;23;0
555;Cat-A;11;0
556;Cat-A;16;0
557;Cat-A;16;0
558;Cat-A;2;2
559;Cat-A;7;0
560;Cat-A;5;0
561;Cat-A;0;0
562;Cat-A;6;0
563;Cat-A;0;0
564;Cat-A;0;0
565;Cat-A;8;0
566;Cat-A;0;0
567;Cat-A;11;0
568;Cat-A;24;0
569;Cat-A;8;0
570;Cat-A;10;0
571;Cat-A;8;0
572;Cat-A;1;0
573;Cat-A;7;0
574;Cat-A;8;0
575;Cat-A;4;0
576;Cat-A;9;0
577;Cat-A;4;23
578;Cat-A;0;0
579;Cat-A;6;0
580;Cat-A;6;0
581;Cat-A;10;0
582;Cat-A;10;0
583;Cat-A;3;0
584;Cat-A;8;0
585;Cat-A;7;0
586;Cat-A;12;0
587;Cat-A;40;25
588;Cat-A;6;0
589;Cat-A;5;0
590;Cat-A;15;0
591;Cat-A;11;2
592;Cat-A;17;0
593;Cat-A;30;0
594;Cat-A;0;0
595;Cat-A;0;0
596;Cat-A;0;0
597;Cat-A;0;0
598;Cat-A;30;0
599;Cat-A;0;0
600;Cat-A;5;0
601;Cat-A;9;0
602;Cat-A;5;0
603;Cat-A;4;0
604;Cat-A;0;0
605;Cat-A;0;0
606;Cat-A;0;0
607;Cat-A;21;0
608;Cat-A;5;0
609;Cat-A;10;0
610;Cat-A;20;0
611;Cat-A;10;0
612;Cat-A;20;0
613;Cat-A;15;0
614;Cat-A;13;0
615;Cat-A;20;0
616;Cat-A;20;0
617;Cat-A;10;0
618;Cat-A;18;0
619;Cat-A;20;0
620;Cat-A;30;0
621;Cat-A;10;0
622;Cat-A;20;0
623;Cat-A;5;0
624;Cat-A;10;0
625;Cat-A;33;0
626;Cat-A;10;0
627;Cat-A;13;0
628;Cat-A;20;0
629;Cat-A;20;0
630;Cat-A;0;0
631;Cat-A;10;0
632;Cat-A;0;0
633;Cat-A;10;0
634;Cat-A;20;0
635;Cat-A;10;0
636;Cat-A;5;0
637;Cat-A;12;0
638;Cat-A;5;2
639;Cat-A;3;3
640;Cat-A;12;15
641;Cat-A;2;2
642;Cat-A;3;3
643;Cat-A;3;2
644;Cat-A;5;4
645;Cat-A;15;15
646;Cat-A;2;2
647;Cat-A;0;0
648;Cat-A;10;10
649;Cat-A;23;20
650;Cat-A;6;6
651;Cat-A;20;15
652;Cat-A;8;3
653;Cat-A;4;3
654;Cat-A;19;23
655;Cat-A;0;0
656;Cat-A;0;0
657;Cat-A;10;8
658;Cat-A;30;25
659;Cat-A;0;0
660;Cat-A;0;0
661;Cat-A;10;5
662;Cat-A;0;0
663;Cat-A;0;0
664;Cat-A;7;5
665;Cat-A;10;6
666;Cat-A;0;1
667;Cat-A;10;0
668;Cat-A;0;0
669;Cat-A;14;0
670;Cat-A;22;0
671;Cat-A;12;0
672;Cat-A;12;0
673;Cat-A;0;0
674;Cat-A;7;0
675;Cat-A;0;0
676;Cat-A;52;0
677;Cat-A;0;0
678;Cat-A;10;0
679;Cat-A;8;0
680;Cat-A;28;0
681;Cat-A;35;0
682;Cat-A;1;0
683;Cat-A;15;0
684;Cat-A;0;0
685;Cat-A;15;0
686;Cat-A;7;0
687;Cat-A;6;0
688;Cat-A;18;0
689;Cat-A;50;0
690;Cat-A;0;0
691;Cat-A;8;0
692;Cat-A;0;0
693;Cat-A;0;0
694;Cat-A;0;0
695;Cat-A;12;0
696;Cat-A;0;0
697;Cat-A;0;0
698;Cat-A;0;0
699;Cat-A;3;8
700;Cat-A;21;10
701;Cat-A;0;0
702;Cat-A;12;15
703;Cat-A;0;0
704;Cat-A;10;0
705;Cat-A;0;21
706;Cat-A;10;2
707;Cat-A;13;31
708;Cat-A;0;10
709;Cat-A;6;6
710;Cat-A;24;25
711;Cat-A;0;1
712;Cat-A;11;2
713;Cat-A;0;6
714;Cat-A;1;3
715;Cat-A;0;0
716;Cat-A;0;8
717;Cat-A;6;8
718;Cat-A;0;0
719;Cat-A;4;0
720;Cat-A;0;0
721;Cat-A;4;8
722;Cat-A;5;11
723;Cat-A;8;6
724;Cat-A;6;17
725;Cat-A;2;0
726;Cat-A;5;0
727;Cat-A;6;0
728;Cat-A;5;2
729;Cat-A;3;0
730;Cat-A;9;0
731;Cat-A;38;0
732;Cat-A;20;0
733;Cat-A;9;0
734;Cat-A;10;0
735;Cat-A;5;14
736;Cat-A;5;0
737;Cat-A;1;0
738;Cat-A;15;3
739;Cat-A;5;0
740;Cat-A;0;2
741;Cat-A;4;2
742;Cat-A;6;0
743;Cat-A;0;0
744;Cat-A;1;0
745;Cat-A;3;0
746;Cat-A;5;0
747;Cat-A;5;0
748;Cat-A;7;8
749;Cat-A;2;0
750;Cat-A;8;0
751;Cat-A;5;0
752;Cat-A;5;0
753;Cat-A;20;0
754;Cat-A;18;0
755;Cat-A;0;0
756;Cat-A;23;20
757;Cat-A;6;0
758;Cat-A;8;0
759;Cat-A;6;1
760;Cat-A;4;0
761;Cat-A;1;1
762;Cat-A;2;2
763;Cat-A;10;0
764;Cat-A;0;0
765;Cat-A;45;50
766;Cat-A;6;10
767;Cat-A;3;11
768;Cat-A;5;2
769;Cat-A;1;1
770;Cat-A;4;4
771;Cat-A;9;0
772;Cat-A;0;0
773;Cat-A;6;0
774;Cat-A;2;0
775;Cat-A;10;2
776;Cat-A;17;0
777;Cat-A;13;0
778;Cat-A;11;0
779;Cat-A;3;0
780;Cat-A;3;0
781;Cat-A;10;0
782;Cat-A;10;0
783;Cat-A;0;0
784;Cat-A;6;0
785;Cat-A;2;1
786;Cat-A;9;0
787;Cat-A;9;0
788;Cat-A;1;0
789;Cat-A;6;0
790;Cat-A;12;15
791;Cat-A;1;1
792;Cat-A;6;5
793;Cat-A;9;15
794;Cat-A;30;35
795;Cat-A;10;0
796;Cat-A;6;6
797;Cat-A;6;1
798;Cat-A;10;0
799;Cat-A;8;0
800;Cat-A;4;0
801;Cat-A;0;13
802;Cat-A;9;0
803;Cat-A;7;0
804;Cat-A;25;0
805;Cat-A;11;0
806;Cat-A;50;6
807;Cat-A;8;0
808;Cat-A;0;0
809;Cat-A;9;0
810;Cat-A;6;0
811;Cat-A;5;0
812;Cat-A;2;0
813;Cat-A;0;0
814;Cat-A;0;0
815;Cat-A;3;0
816;Cat-A;3;0
817;Cat-A;8;0
818;Cat-A;1;0
819;Cat-A;4;0
820;Cat-A;0;0
821;Cat-A;11;0
822;Cat-A;5;7
823;Cat-A;7;7
824;Cat-A;5;6
825;Cat-A;5;15
826;Cat-A;8;20
827;Cat-A;5;20
828;Cat-A;2;0
829;Cat-A;2;0
830;Cat-A;0;8
831;Cat-A;4;2
832;Cat-A;10;24
833;Cat-A;5;2
834;Cat-A;8;11
835;Cat-A;3;8
836;Cat-A;8;12
837;Cat-A;15;16
838;Cat-A;15;25
839;Cat-A;12;15
840;Cat-A;8;7
841;Cat-A;15;10
842;Cat-A;5;6
843;Cat-A;5;8
844;Cat-A;0;3
845;Cat-A;0;1
846;Cat-A;1;1
847;Cat-A;0;6
848;Cat-A;10;16
849;Cat-A;0;1
850;Cat-A;1;0
851;Cat-A;14;15
852;Cat-A;0;0
853;Cat-A;0;0
854;Cat-A;10;10
855;Cat-A;10;15
856;Cat-A;25;10
857;Cat-A;10;0
858;Cat-A;2;1
859;Cat-A;10;15
860;Cat-A;10;0
861;Cat-A;0;0
862;Cat-A;0;0
863;Cat-A;5;0
864;Cat-A;15;10
865;Cat-A;10;2
866;Cat-A;50;10
867;Cat-A;2;0
868;Cat-A;0;0
869;Cat-A;15;5
870;Cat-A;10;0
871;Cat-A;35;10
872;Cat-A;20;25
873;Cat-A;0;0
874;Cat-A;10;0
875;Cat-A;10;5
876;Cat-A;5;2
877;Cat-A;25;12
878;Cat-A;14;3
879;Cat-A;20;13
880;Cat-A;12;5
881;Cat-A;20;23
882;Cat-A;120;45
883;Cat-A;15;7
884;Cat-A;15;15
885;Cat-A;15;5
886;Cat-A;15;8
887;Cat-A;25;5
888;Cat-A;3;2
889;Cat-A;8;5
890;Cat-A;15;2
891;Cat-A;8;45
892;Cat-A;70;5
893;Cat-A;0;10
894;Cat-A;20;3
895;Cat-A;0;0
896;Cat-A;0;0
897;Cat-A;0;0
898;Cat-A;17;5
899;Cat-A;5;2
900;Cat-A;8;3
901;Cat-A;68;82
902;Cat-A;6;0
903;Cat-A;19;0
904;Cat-A;24;4
905;Cat-A;12;1
906;Cat-A;12;0
907;Cat-A;23;20
908;Cat-A;4;7
909;Cat-A;3;0
910;Cat-A;0;0
911;Cat-A;25;30
912;Cat-A;1;1
913;Cat-A;3;0
914;Cat-A;18;4
915;Cat-A;0;0
916;Cat-A;70;55
917;Cat-A;3;7
918;Cat-A;15;3
919;Cat-A;10;0
920;Cat-A;2;2
921;Cat-A;45;20
922;Cat-A;20;0
923;Cat-A;18;0
924;Cat-A;0;85
925;Cat-A;7;0
926;Cat-A;45;0
927;Cat-A;4;0
928;Cat-A;4;2
929;Cat-A;8;0
930;Cat-A;0;12
931;Cat-A;4;4
932;Cat-A;5;15
933;Cat-A;4;10
934;Cat-A;3;10
935;Cat-A;25;38
936;Cat-A;10;25
937;Cat-A;75;375
938;Cat-A;9;67
939;Cat-A;4;5
940;Cat-A;83;175
941;Cat-A;35;15
942;Cat-A;17;15
943;Cat-A;250;500
944;Cat-A;4;15
945;Cat-A;7;35
946;Cat-A;5;13
947;Cat-A;40;57
948;Cat-A;2;8
949;Cat-A;33;25
950;Cat-A;4;11
951;Cat-A;67;19
952;Cat-A;9;10
953;Cat-A;10;17
954;Cat-A;18;24
955;Cat-A;21;14
956;Cat-A;40;120
957;Cat-A;5;15
958;Cat-A;5;5
959;Cat-A;10;17
960;Cat-A;8;20
961;Cat-A;3;15
962;Cat-A;4;20
963;Cat-A;5;31
964;Cat-A;2;0
965;Cat-A;0;0
966;Cat-A;3;0
967;Cat-A;0;6
968;Cat-A;3;0
969;Cat-A;34;5
970;Cat-A;0;0
971;Cat-A;0;0
972;Cat-A;35;0
973;Cat-A;8;2
974;Cat-A;11;6
975;Cat-A;0;0
976;Cat-A;5;0
977;Cat-A;0;0
978;Cat-A;0;0
979;Cat-A;0;0
980;Cat-A;16;0
981;Cat-A;8;15
982;Cat-A;15;28
983;Cat-A;6;0
984;Cat-A;4;0
985;Cat-A;0;0
986;Cat-A;3;0
987;Cat-A;0;0
988;Cat-A;0;0
989;Cat-A;54;0
990;Cat-A;7;0
991;Cat-A;80;0
992;Cat-A;0;5
993;Cat-A;0;7
994;Cat-A;9;0
995;Cat-A;0;15
996;Cat-A;0;8
997;Cat-A;0;0
998;Cat-A;8;0
999;Cat-A;0;0
1000;Cat-A;0;0
1001;Cat-A;19;0
1002;Cat-A;0;0
1003;Cat-A;2;0
1004;Cat-A;52;5
1005;Cat-A;4;7
1006;Cat-A;10;1
1007;Cat-A;15;5
1008;Cat-A;20;5
1009;Cat-A;30;5
1010;Cat-A;10;5
1011;Cat-A;15;2
1012;Cat-A;30;25
1013;Cat-A;25;0
1014;Cat-A;0;0
1015;Cat-A;0;0
1016;Cat-A;10;0
1017;Cat-A;12;0
1018;Cat-A;8;0
1019;Cat-A;35;0
1020;Cat-A;10;0
1021;Cat-A;10;0
1022;Cat-A;3;0
1023;Cat-A;15;0
1024;Cat-A;0;0
1025;Cat-A;10;3
1026;Cat-A;0;0
1027;Cat-A;15;0
1028;Cat-A;15;0
1029;Cat-A;0;0
1030;Cat-A;2;0
1031;Cat-A;15;0
1032;Cat-A;11;0
